Encoded_Label,Original_Label
415,Siemens logo
59,Banco Bradesco logo
365,Pfizer logo
159,Delta Air Lines logo
119,China Pacific Insurance logo
262,Jardine Matheson logo
325,National Grid logo
435,Synchrony Financial logo
405,Saudi Basic Industries logo
359,Peoples Insurance logo
136,Commonwealth Bank logo
109,Chevron logo
292,LyondellBasell Industries logo
167,Dollar General logo
35,Anglo American logo
367,Phillips 66 logo
492,WestRock logo
121,China Railway Group logo
261,Japan Tobacco logo
351,PNC Financial Services logo
45,AstraZeneca logo
313,Mitsubishi logo
2,ADP logo
275,Kraft Heinz logo
48,Avnet logo
223,HCA Holdings logo
356,Parker-Hannifin logo
125,China Vanke logo
397,SAIC Motor logo
73,Bed Bath & Beyond logo
241,IBM logo
76,Biogen logo
67,Bank of Montreal logo
409,Sempra Energy logo
21,Alibaba logo
465,USAA logo
93,CSX logo
91,CNP Assurances logo
126,Christian Dior logo
269,Kellogg logo
279,Land O’Lakes logo
307,MetLife logo
54,BMW Group logo
249,Indian Oil logo
452,Time Warner logo
474,Universal Health Services logo
20,Alcoa logo
194,ExxonMobil logo
164,Diageo logo
416,Sinopec logo
280,Las Vegas Sands logo
471,United States Steel logo
84,C.H. Robinson Worldwide logo
41,ArcelorMittal logo
258,JPMorgan Chase logo
201,FirstEnergy logo
184,Energy Transfer Equity logo
339,Novartis logo
443,Tech Data logo
129,Cisco Systems logo
300,Mastercard logo
179,Edison International logo
252,Intel logo
295,Manulife logo
230,Henry Schein logo
441,Taiwan Semiconductor logo
368,Ping An Insurance Group logo
472,United Technologies logo
263,Jefferies Financial Group logo
132,Coca-Cola logo
237,Honeywell International logo
476,VF logo
460,U.S. Bancorp logo
124,China Telecom logo
75,Best Buy logo
142,Costco Wholesale logo
98,Capital One Financial logo
434,Supervalu logo
166,Disney logo
283,Lennar logo
161,Deutsche Post logo
157,Deere logo
130,Citic Pacific logo
427,State Street logo
195,Facebook logo
302,McDonald’s logo
276,Kroger logo
494,Westpac Banking Group logo
256,Itochu logo
114,China Evergrande Group logo
431,Sun Hung Kai Properties logo
406,Sberbank logo
36,Anheuser-Busch InBev logo
344,Oneok logo
331,NextEra Energy logo
103,Celgene logo
199,Fiat Chrysler Automobiles logo
204,Freddie Mac logo
24,Alphabet logo
208,Gazprom logo
181,Emerson Electric logo
42,Archer Daniels Midland logo
9,AT&T logo
362,PetroChina logo
419,Sony logo
206,Fresenius logo
273,Korea Electric Power logo
231,Hewlett Packard Enterprise logo
99,CarMax logo
218,Goldman Sachs Group logo
197,Farmers Insurance Exchange logo
363,Petrobras logo
137,Community Health Systems logo
309,Microsoft logo
117,China Minsheng Banking logo
487,Walmart logo
444,Telefónica logo
343,Omnicom Group logo
483,Visa logo
196,Fannie Mae logo
105,Central Japan Railway logo
16,Aflac logo
13,Accenture logo
438,TD Bank Group logo
212,General Motors logo
468,Union Pacific logo
60,Banco Santander logo
404,Sanofi logo
308,Micron Technology logo
246,Iberdrola logo
188,Equinor logo
496,World Fuel Services logo
220,Gree Electric Appliances logo
138,ConocoPhillips logo
254,Intesa Sanpaolo logo
484,Volkswagen Group logo
376,Progressive logo
8,ANZ logo
467,Unilever logo
178,Ecolab logo
486,Walgreens Boots Alliance logo
274,Kraft Heinz Company logo
421,Southern logo
11,AbbVie logo
255,Itaú Unibanco Holding logo
145,Credit Agricole logo
213,Generali Group logo
101,Caterpillar logo
115,China Life Insurance logo
139,Consolidated Edison logo
346,Orange logo
424,Starbucks logo
151,DaVita logo
297,Marriott International logo
495,Whirlpool logo
383,Reckitt Benckiser Group logo
110,China Citic Bank logo
267,KBC Group logo
429,Sumitomo Mitsui Financial logo
390,Roche Holding logo
329,New York Life Insurance logo
324,National Australia Bank logo
374,Principal Financial logo
133,Cognizant Technology Solutions logo
191,Express Scripts Holding logo
358,Penske Automotive Group logo
286,Lloyds Banking Group logo
52,BBVA-Banco Bilbao Vizcaya logo
395,Royal Bank of Scotland logo
287,Lockheed Martin logo
63,Bank of America logo
366,Philip Morris International logo
446,Tenet Healthcare logo
227,Halliburton logo
272,Kohl’s logo
107,Charles Schwab logo
360,PepsiCo logo
205,Freeport-McMoRan logo
182,Enbridge logo
238,Huaxia Bank logo
345,Oracle logo
189,Estee Lauder logo
106,CenturyLink logo
288,Loews logo
74,Berkshire Hathaway logo
71,Bayer logo
361,Performance Food Group logo
163,Devon Energy logo
244,INSOFE logo
154,Danaher logo
173,EDF logo
18,Air Liquide logo
15,Aetna logo
386,Renault logo
224,HDFC Bank logo
169,Dominion Energy logo
253,International Paper logo
260,Jabil logo
462,UPS logo
445,Tencent Holdings logo
233,HollyFrontier logo
348,Oversea-Chinese Banking logo
369,Plains GP Holdings logo
248,Illinois Tool Works logo
479,Valero Energy logo
57,BT Group logo
116,China Merchants Bank logo
428,Stryker logo
498,Xcel Energy logo
342,Oil & Natural Gas logo
85,CBRE Group logo
190,Exelon logo
373,Praxair logo
364,Peugeot logo
477,VINCI logo
83,Brookfield Asset Management logo
299,Massachusetts Mutual Life Insurance logo
440,TJX logo
316,Molina Healthcare logo
422,Southwest Airlines logo
19,Albertsons Cos. logo
186,Enterprise Products Partners logo
214,Genuine Parts logo
140,Continental logo
66,Bank of Communications logo
242,ICBC logo
198,FedEx logo
336,Nordstrom logo
278,LOréal Group logo
